company,location,industry,total_laid_off,date
amazon,New York,tech,,2023-01-01
amazon,SF,,one hundred,01/01/2023
AMA zon,San Francisco,Technology,,
GOOGLE,NY,Technology,one hundred,invalid
 AMAZON,NY,Tech,100,01/01/2023
google,,Tech,-50,2023-01-01
GOOGLE,,T3ch,100,invalid
AMA zon,New York,tech,-50,2023-01-01
Google,New York,tech,,Jan 1 2023
GOO gle,NY,tech,,Jan 1 2023
AMA zon,new york,,100,
GOO gle,SF,Technology,one hundred,01/01/2023
GOO gle,San Francisco,Tech,,invalid
Amazon,SF,,one hundred,
amazon,San Francisco,tech,,Jan 1 2023
Google,New York,,-50,Jan 1 2023
Amazon,New York,tech,100,
google,,tech,,Jan 1 2023
 AMAZON,,,-50,
GOOGLE,SF,Tech,,Jan 1 2023
Google,San Francisco,Tech,one hundred,01/01/2023
AMA zon,NY,,one hundred,invalid
Google,SF,,one hundred,
AMA zon,New York,tech,100,01/01/2023
 AMAZON,San Francisco,tech,one hundred,
 AMAZON,New York,,one hundred,invalid
GOO gle,new york,T3ch,100,invalid
amazon,NY,T3ch,100,01/01/2023
google,San Francisco,Technology,100,invalid
google,New York,,,
GOOGLE,San Francisco,Tech,100,invalid
AMA zon,new york,T3ch,-50,2023-01-01
GOOGLE,new york,,100,2023-01-01
AMA zon,NY,,one hundred,2023-01-01
GOOGLE,New York,,,2023-01-01
google,new york,,-50,Jan 1 2023
Amazon,SF,T3ch,100,invalid
AMA zon,new york,,-50,2023-01-01
GOO gle,SF,T3ch,one hundred,Jan 1 2023
google,new york,,-50,01/01/2023
Amazon,new york,,one hundred,2023-01-01
Amazon,new york,T3ch,100,01/01/2023
GOOGLE,New York,,,2023-01-01
GOO gle,New York,Technology,100,Jan 1 2023
amazon,New York,T3ch,,
amazon,NY,,,01/01/2023
GOOGLE,NY,T3ch,-50,01/01/2023
amazon,San Francisco,tech,100,
 AMAZON,New York,,100,invalid
google,new york,tech,100,Jan 1 2023
GOOGLE,San Francisco,Technology,100,
Google,,Tech,,2023-01-01
Google,San Francisco,,one hundred,2023-01-01
Google,New York,tech,100,2023-01-01
Google,New York,Technology,,Jan 1 2023
AMA zon,,,-50,2023-01-01
google,NY,tech,,2023-01-01
Amazon,NY,Tech,-50,Jan 1 2023
 AMAZON,NY,,,invalid
Amazon,new york,,100,
GOO gle,New York,,100,Jan 1 2023
GOO gle,San Francisco,T3ch,-50,2023-01-01
Google,,Tech,100,2023-01-01
google,NY,tech,,01/01/2023
Amazon,SF,T3ch,,01/01/2023
GOO gle,San Francisco,,-50,01/01/2023
 AMAZON,San Francisco,,100,
GOO gle,San Francisco,Tech,one hundred,01/01/2023
Amazon,NY,T3ch,100,
GOOGLE,new york,tech,100,Jan 1 2023
Amazon,New York,tech,100,Jan 1 2023
